timestamp,temperature,humidity,soil_moisture,rainfall_today,crop,area,region,irrigation_needed,water_needed_liters
2025-09-20 12:34:39.258079,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:34:43.994415,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:34:49.180584,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:34:54.337165,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:34:59.104665,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:35:04.105807,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:35:09.094668,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:35:13.997245,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:35:19.197093,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:35:24.064195,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:35:29.150857,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:35:34.066082,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:35:39.293364,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:35:44.124787,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:35:49.386142,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:35:54.159292,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:35:59.293116,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:36:04.455205,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:36:09.392814,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:36:14.103132,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:36:19.628710,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:36:24.075285,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:36:29.169903,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:36:34.535225,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:36:39.311215,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:36:44.503446,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:36:49.265679,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:36:54.070780,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:36:59.030748,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:37:04.098318,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:37:09.329272,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:37:14.210165,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:37:19.192295,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:37:24.299682,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:37:29.137605,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:37:34.020271,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:37:39.144642,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:37:44.615513,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:37:49.064450,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:37:54.199792,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:37:59.415539,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:38:04.207972,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:38:09.394944,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:38:14.190991,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:38:19.181387,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:38:24.116321,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:38:29.052991,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:38:34.083870,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:38:39.096064,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:38:44.247378,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:38:50.161536,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:38:54.090966,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:38:59.365662,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:39:04.228189,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:39:09.128534,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:39:14.146227,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:39:19.085392,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:39:24.659644,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:39:29.252702,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:39:34.185299,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:39:39.251204,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:39:44.229131,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:39:49.084527,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:39:54.564775,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:39:59.120371,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:40:04.315358,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:40:09.194708,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:40:14.125032,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:40:19.355115,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:40:24.084823,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:40:29.245859,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:40:34.505564,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:40:39.262973,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:40:44.275196,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:40:49.166786,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:40:54.248561,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:40:59.119546,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:41:04.249296,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:41:09.290228,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:41:14.310765,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:41:19.259903,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:41:24.278226,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:41:29.141790,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:41:34.393300,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:41:39.305164,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:41:44.767708,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:41:49.336659,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:41:54.188187,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:41:59.280155,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:42:04.183934,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:42:09.290894,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:42:14.144450,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:42:19.558192,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:42:24.169597,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:42:29.700248,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:42:35.372677,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:42:39.263730,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:42:44.189697,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:42:49.230462,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:42:54.198806,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:42:59.190698,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:43:04.384102,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:43:09.168375,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:43:14.185036,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:43:19.205092,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:43:24.217672,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:43:29.174691,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:43:34.206063,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:43:39.589401,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:43:44.294268,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:43:49.248540,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:43:54.172377,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:43:59.241476,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:44:04.189730,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 12:44:09.251463,28.66,77,42,0,maize,1.0,plains,1,6.05
2025-09-20 15:57:22.491447,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 15:57:27.318476,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 15:57:32.346225,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 15:57:37.314280,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 15:57:42.339579,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 15:57:47.432094,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 15:57:52.346462,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 15:57:57.328244,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 15:57:59.660617,27.28,85,42,0.24,cotton,333.0,plains,1,2106.22
2025-09-20 15:58:02.322960,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 15:58:04.904559,27.28,85,42,0.24,cotton,32.0,plains,1,202.4
2025-09-20 15:58:07.362336,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 15:58:07.430841,27.28,85,42,0.24,cotton,324.0,plains,1,2049.3
2025-09-20 15:58:12.417286,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 15:58:12.592177,27.28,85,42,0.24,cotton,123.0,plains,1,777.97
2025-09-20 15:58:17.426167,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 15:58:22.432775,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 15:58:27.368831,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 15:58:32.347841,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 15:58:37.405179,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 15:58:42.358460,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 15:58:47.329697,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 15:58:52.544579,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 15:58:57.394450,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 15:59:03.478406,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 15:59:07.671404,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 15:59:12.326622,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 15:59:17.370531,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 15:59:22.340026,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 15:59:27.553864,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 15:59:32.354069,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 15:59:37.318074,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 15:59:42.428643,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 15:59:47.420125,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 15:59:52.636058,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 15:59:57.391234,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:00:02.356745,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:00:07.637206,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:00:12.401576,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:00:17.534519,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:00:22.323742,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:00:27.308751,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:00:32.617750,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:00:37.355202,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:00:42.466141,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:00:47.385392,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:00:52.341244,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:00:57.469463,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:01:02.401855,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:01:07.556094,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:01:12.359901,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:01:18.329759,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:01:22.329758,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:01:27.526215,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:01:32.347201,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:01:37.365958,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:01:42.625880,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:01:47.329892,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:01:52.345729,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:01:57.418925,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:02:03.432116,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:02:07.476706,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:02:12.402473,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:02:17.343016,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:02:22.367861,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:02:27.367095,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:02:32.339347,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:02:37.660399,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:02:42.377536,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:02:47.424202,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:02:52.461785,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:02:57.482593,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:03:02.400659,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:03:07.533927,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:03:12.464292,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:03:17.412333,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:03:22.401343,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:03:27.371167,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:03:32.396312,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:03:37.511701,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:03:42.462715,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:03:47.393206,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:03:52.447385,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:03:57.530888,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:04:02.430389,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:04:07.395354,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:04:12.479595,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:04:17.900205,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:04:22.358688,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:04:27.440840,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:04:32.425023,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:04:37.365370,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:04:42.427379,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:04:47.525400,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:04:52.603951,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:04:57.468539,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:05:02.666715,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:05:07.419319,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:05:12.438386,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:05:17.421537,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:05:22.477340,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:05:27.418358,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:05:32.492168,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:05:37.610633,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:05:42.619879,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:05:47.486617,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:05:52.624904,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:05:57.517933,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:06:02.614260,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:06:07.513672,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:06:12.553557,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:06:17.446418,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:06:22.528689,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:06:27.568250,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:06:32.669756,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:06:37.431933,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:06:42.455919,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:06:47.459533,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:06:52.584832,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:06:57.500667,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:07:02.537321,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:07:07.588658,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:07:12.494992,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:07:17.480079,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:07:22.585798,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:07:27.501980,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:07:32.544069,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:07:37.437044,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:07:42.438189,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:07:47.580561,27.28,85,42,0.24,cotton,1.0,plains,1,6.32
2025-09-20 16:07:52.539292,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:07:57.501179,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:08:02.544873,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:08:07.489606,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:08:12.671276,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:08:17.568842,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:08:22.476358,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:08:27.554122,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:08:32.511308,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:08:37.667425,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:08:42.672597,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:08:47.799221,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:08:55.826967,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:09:08.779715,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:09:29.618839,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:09:39.469608,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:09:59.686759,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:10:19.651279,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:23:20.012545,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:23:24.812688,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:23:29.947262,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:23:35.000019,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:23:39.801988,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:23:44.926668,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:23:50.199559,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:23:54.878028,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:23:59.904018,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:24:04.901449,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:24:09.914373,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:24:14.877515,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:24:19.951534,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:24:24.873432,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:24:29.888775,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:24:34.904895,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:24:39.822814,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:24:44.844919,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:24:49.856433,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:24:54.864107,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:24:59.823758,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:25:04.988884,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:25:09.987399,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:25:14.923204,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:25:19.916029,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:25:24.893279,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:25:29.952409,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:25:34.980920,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:25:39.974672,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:25:44.948719,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:25:49.898066,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:25:54.880168,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:25:59.968255,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:26:04.925188,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:26:10.095568,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:26:14.907155,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:26:19.925097,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:26:24.945196,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:26:29.913800,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:26:36.101145,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:26:40.047197,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:26:44.895491,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:26:49.908048,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:26:54.959198,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:26:59.999650,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:27:04.982506,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:27:09.949816,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:27:15.020873,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:27:20.043484,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:27:24.949805,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:27:29.967655,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:27:35.002833,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:27:40.011224,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:27:45.179427,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:27:49.890414,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:27:54.955382,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:27:59.983155,26.74,87,42,0,cotton,1.0,plains,1,6.32
2025-09-20 16:28:05.127669,26.74,87,42,0,cotton,1.0,plains,1,6.32
